@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute #safeGetJCRPath numeric
@attribute #save numeric
@attribute '#scoreNodes}' numeric
@attribute '#scorer}' numeric
@attribute '#seek}' numeric
@attribute #sendError numeric
@attribute #sendXmlResponse numeric
@attribute #serialize numeric
@attribute #sessionName numeric
@attribute #sessionid numeric
@attribute '#session}' numeric
@attribute #setAsyncUploadLimit numeric
@attribute #setBlobFSBlockSize numeric
@attribute #setBlobFSInitialCacheSize numeric
@attribute #setBlobFSLogBufferCache numeric
@attribute #setBlobFSLogIOCalls numeric
@attribute #setBlobFSLogSYSCalls numeric
@attribute #setBlobFSMaximumCacheSize numeric
@attribute #setBlockOnConnectionLoss numeric
@attribute #setBoost numeric
@attribute #setBundleCacheSize numeric
@attribute #setCacheBehaviour numeric
@attribute #setCachePurgeResizeFactor numeric
@attribute #setCachePurgeTrigFactor numeric
@attribute #setCacheSize numeric
@attribute #setClassLoader numeric
@attribute #setConcurrentUploadsThreads numeric
@attribute #setConfig numeric
@attribute #setConsistencyCheck numeric
@attribute #setConsistencyFix numeric
@attribute #setContinueOnAsyncUploadFailure numeric
@attribute #setCopyWhenReading numeric
@attribute #setDatabaseType numeric
@attribute '#setDatabaseType}' numeric
@attribute #setDefaultClassLoader numeric
@attribute #setDefaultRepositoryProperties numeric
@attribute #setDelayedDelete numeric
@attribute #setDelayedDeleteSleep numeric
@attribute #setDerbyStorageInitialPages numeric
@attribute #setDerbyStorageMinimumRecordSize numeric
@attribute #setDerbyStoragePageCacheSize numeric
@attribute #setDerbyStoragePageReservedSpace numeric
@attribute #setDerbyStoragePageSize numeric
@attribute #setDriver numeric
@attribute #setEnableHandleMonitor numeric
@attribute #setErrorHandling numeric
@attribute #setEventChannel numeric
@attribute #setExternalBLOBs numeric
@attribute #setForceConsistencyCheck numeric
@attribute #setIndexTablespace numeric
@attribute #setItemFSBlockSize numeric
@attribute #setItemFSInitialCacheSize numeric
@attribute #setItemFSMaximumCacheSize numeric
@attribute #setLockTimeout numeric
@attribute #setMaxAge numeric
@attribute #setMaxConnections numeric
@attribute #setMaxMergeDocs numeric
@attribute #setMaxQueryTerms numeric
@attribute #setMaxWordLen numeric
@attribute #setMergeFactor numeric
@attribute #setMinBlobSize numeric
@attribute #setMinDocFreq numeric
@attribute #setMinMergeDocs numeric
@attribute #setMinRecordLength numeric
@attribute #setMinTermFreq numeric
@attribute #setMinWordLen numeric
@attribute #setMoveDataTaskFirstRunHourOfDay numeric
@attribute #setMoveDataTaskSleep numeric
@attribute #setPassword numeric
@attribute #setPath numeric
@attribute #setPersistenceModus numeric
@attribute '#setPolicyTemplate}' numeric
@attribute '#setPolicy}' numeric
@attribute #setProactiveCaching numeric
@attribute #setProperty numeric
@attribute #setRecLengthCacheSize numeric
@attribute #setRelativePath numeric
@attribute '#setRetentionPolicy}' numeric
@attribute #setSchema numeric
@attribute #setSchemaCheckEnabled numeric
@attribute #setSchemaObjectPrefix numeric
@attribute #setSecret numeric
@attribute #setSleepBetweenRecords numeric
@attribute #setSortOrder numeric
@attribute #setStatus numeric
@attribute #setStopDelay numeric
@attribute #setStopWords numeric
@attribute #setTablePrefix numeric
@attribute #setTableSpace numeric
@attribute #setTablespace numeric
@attribute #setTouchAsync numeric
@attribute '#setTree}' numeric
@attribute #setUploadRetries numeric
@attribute #setUrl numeric
@attribute #setUser numeric
@attribute #setUserData numeric
@attribute #setValue numeric
@attribute '#shareableNode}' numeric
@attribute '#sharedItemMgr}' numeric
@attribute #shutdown numeric
@attribute #size numeric
@attribute #sortValue numeric
@attribute #spoolResource numeric
@attribute #start numeric
@attribute #startBatch numeric
@attribute #startElement numeric
@attribute #startNode numeric
@attribute #startPrefixMapping numeric
@attribute '#starts}' numeric
@attribute '#stateMgr}' numeric
@attribute #stateModified numeric
@attribute #store numeric
@attribute #storeRepProps numeric
@attribute '#store}' numeric
@attribute #strftime numeric
@attribute '#stringToIndex}' numeric
@attribute #submit numeric
@attribute '#supportedLock}' numeric
@attribute #tableExists numeric
@attribute '#tablespace}' numeric
@attribute '#termDocs}' numeric
@attribute '#termInfosIndexDivisor}' numeric
@attribute '#textFilters}' numeric
@attribute '#tmpRelPath}' numeric
@attribute #toJCRName numeric
@attribute #toJCRPath numeric
@attribute #toJcrIdentifier numeric
@attribute #toString numeric
@attribute #toXml numeric
@attribute '#toXml}' numeric
@attribute '#transform}' numeric
@attribute #unescape numeric
@attribute #unescapeIllegalJcrChars numeric
@attribute #unescapePropertyKey numeric
@attribute #unlock numeric
@attribute '#unlock}' numeric
@attribute #unregisterNodeType numeric
@attribute #unregisterNodeTypes numeric
@attribute #unregisterRMI numeric
@attribute #update numeric
@attribute '#updateMonitor}' numeric
@attribute '#updateSync}' numeric
@attribute '#update}' numeric
@attribute #upload numeric
@attribute #useCqFsBlobStore numeric
@attribute #useItemBlobStore numeric
@attribute #useLocalFsBlobStore numeric
@attribute '#userId}' numeric
@attribute #validateTransientItems numeric
@attribute #valueOf numeric
@attribute '#valuePerHour}' numeric
@attribute '#valuePerMinute}' numeric
@attribute '#valuePerSecond}' numeric
@attribute '#valuePerWeek}' numeric
@attribute '#values}' numeric
@attribute '#vfsBaseFolder}' numeric
@attribute #withMediaType numeric
@attribute '#workspaceConfigDirectory}' numeric
@attribute #write numeric
@attribute #writeBytes numeric
@attribute #writeInt numeric
@attribute #writeName numeric
@attribute #writeObject numeric
@attribute #writeString numeric
@attribute #writeVarInt numeric
@attribute #writeVarLong numeric
@attribute '#wspNames}' numeric
@attribute #x20 numeric
@attribute #x9 numeric
@attribute #xA numeric
@attribute #xD numeric
@attribute '#{}' numeric
@attribute $ numeric
@attribute $Date numeric
@attribute $Date$ numeric
@attribute $Id numeric
@attribute $Id$ numeric
@attribute $Rev numeric
@attribute $Rev$ numeric
@attribute $Revision numeric
@attribute $Revision$ numeric
@attribute $URL numeric
@attribute $URL$ numeric
@attribute $Url numeric
@attribute '${' numeric
@attribute '${factory' numeric
@attribute '${indexTablespace}' numeric
@attribute '${rep' numeric
@attribute '${rmi-port}/${repository-name}' numeric
@attribute '${schemaObjectPrefix}' numeric
@attribute '${tablePrefix}' numeric
@attribute '${tablePrefix}${schemaObjectPrefix}${tableName}' numeric
@attribute '${tablePrefix}${table}' numeric
@attribute '${tableSpace}' numeric
@attribute '${tablespace}' numeric
@attribute '${table}' numeric
@attribute '${wsp' numeric
@attribute '\%' numeric
@attribute '\%/' numeric
@attribute '\%02d' numeric
@attribute '\%02x' numeric
@attribute '\%04d\%02d\%02dT\%02d\%02d\%02dZ' numeric
@attribute '\%10000' numeric
@attribute '\%H' numeric
@attribute '\%I' numeric
@attribute '\%M' numeric
@attribute '\%S' numeric
@attribute '\%c\%y' numeric
@attribute '\%c{1}' numeric
@attribute '\%d{dd' numeric
@attribute '\%m\%n' numeric
@attribute '\%m/\%d/\%y' numeric
@attribute '\%s' numeric
@attribute '\%x20-21' numeric
@attribute '\%x23-5B' numeric
@attribute '\%x5D-10FFFF' numeric
@attribute & numeric
@attribute &#123 numeric
@attribute &#39 numeric
@attribute && numeric
@attribute &= numeric
@attribute &amp numeric
@attribute &apos numeric
@attribute &emdash numeric
@attribute &gt numeric
@attribute &lt numeric
@attribute &lt/DataStore&gt numeric
@attribute &lt/DataStore> numeric
@attribute &plusmn numeric
@attribute &quot numeric
@attribute * numeric
@attribute '*#@$_\%]' numeric
@attribute '*\%-5p*' numeric
@attribute ** numeric
@attribute *************************************** numeric
@attribute **************************************** numeric
@attribute ******************************************/ numeric
@attribute **/ numeric
@attribute *-import numeric
@attribute */ numeric
@attribute */implements numeric
@attribute *1024*1024 numeric
@attribute *<ul> numeric
@attribute *= numeric
@attribute *@deprecated numeric
@attribute *@param numeric
@attribute *Info numeric
@attribute *Template numeric
@attribute *Value numeric
@attribute '*\\' numeric
@attribute *after* numeric
@attribute *another* numeric
@attribute *before* numeric
@attribute *collection* numeric
@attribute *fs* numeric
@attribute *global* numeric
@attribute *have* numeric
@attribute *may* numeric
@attribute *must* numeric
@attribute *name numeric
@attribute *new* numeric
@attribute *not* numeric
@attribute *one* numeric
@attribute *ups* numeric
@attribute *|foo numeric
@attribute + numeric
@attribute +$// numeric
@attribute +* numeric
@attribute +*/ numeric
@attribute ++ numeric
@attribute ++activeReaders_ numeric
@attribute ++age numeric
@attribute ++at numeric
@attribute ++bufpos numeric
@attribute ++count numeric
@attribute ++curPos numeric
@attribute ++current numeric
@attribute ++currentScorer numeric
@attribute ++hitIndex numeric
@attribute ++holds_ numeric
@attribute ++i numeric
@attribute ++idx numeric
@attribute ++index numeric
@attribute ++jjround numeric
@attribute ++lastIndex numeric
@attribute ++pOff numeric
@attribute ++pos numeric
@attribute ++sp numeric
@attribute ++start numeric
@attribute ++value numeric
@attribute ++writeHolds_ numeric
@attribute +--+-+--------+-+-----------------+ numeric
@attribute +----- numeric
@attribute +-------------------------------+ numeric
@attribute +/* numeric
@attribute +/** numeric
@attribute +/****************************************** numeric
@attribute +/*import numeric
@attribute +/- numeric
@attribute +// numeric
@attribute +//-------------------------------------------------------< numeric
@attribute +//------------------------------------------------< numeric
@attribute +//----------------------------------------------< numeric
@attribute +//---------------------------------------------< numeric
@attribute +//-------------------------------------------< numeric
@attribute +//import numeric
@attribute +//public numeric
@attribute +//todo numeric
@attribute +00 numeric
@attribute +01 numeric
@attribute +0100 numeric
@attribute +02 numeric
@attribute +03 numeric
@attribute +04 numeric
@attribute +05 numeric
@attribute +06 numeric
@attribute +07 numeric
@attribute +08 numeric
@attribute +09 numeric
@attribute +1 numeric
@attribute +10 numeric
@attribute +11 numeric
@attribute +12 numeric
@attribute +13 numeric
@attribute +14 numeric
@attribute +15 numeric
@attribute +17 numeric
@attribute +2 numeric
@attribute +<<<<<<< numeric
@attribute += numeric
@attribute +======= numeric
@attribute +> numeric
@attribute +>>>>>>> numeric
@attribute +@Deprecated numeric
@attribute +@Implement numeric
@attribute +@Node numeric
@attribute +@ProviderType numeric
@attribute +@Reference numeric
@attribute +@Service numeric
@attribute +@SuppressWarnings numeric
@attribute +@Target numeric
@attribute +@aQute numeric
@attribute +@org numeric
@attribute +JCR_VALUES numeric
@attribute +LOCAL_NAME numeric
@attribute +L[N] numeric
@attribute +LogUtil numeric
@attribute +ObservationResource numeric
@attribute +QNAME numeric
@attribute +SEARCH_RESULT_PROPERTY numeric
@attribute +SecurityConstants numeric
@attribute +See numeric
@attribute +Status numeric
@attribute +String numeric
@attribute +TOKEN numeric
@attribute +TYPE numeric
@attribute +VALUE numeric
@attribute +absPath numeric
@attribute +abstract numeric
@attribute +cd numeric
@attribute +changing numeric
@attribute +class numeric
@attribute +destination numeric
@attribute +diffValue+ numeric
@attribute +e numeric
@attribute +effString+ numeric
@attribute +eventName numeric
@attribute +eventTypeName numeric
@attribute +expChar numeric
@attribute +final numeric
@attribute +getClassName numeric
@attribute +getResourcePath numeric
@attribute +glob numeric
@attribute +header numeric
@attribute +hh numeric
@attribute +hrefPropertyName+ numeric
@attribute +i+ numeric
@attribute +il numeric
@attribute +ile+ numeric
@attribute +import numeric
@attribute +int numeric
@attribute +interface numeric
@attribute +invalidID+ numeric
@attribute +itemState+ numeric
@attribute +jcrPath+ numeric
@attribute +key+ numeric
@attribute +labelHeader numeric
@attribute +locator numeric
@attribute +lt+ numeric
@attribute +name numeric
@attribute +nodePath+ numeric
@attribute +null numeric
@attribute +package numeric
@attribute +parent numeric
@attribute +pmCount numeric
@attribute +prefix numeric
@attribute +private numeric
@attribute +protected numeric
@attribute +public numeric
@attribute +safeGetJCRPath numeric
@attribute +state+ numeric
@attribute +static numeric
@attribute +successful+ numeric
@attribute +target+ numeric
@attribute +timeoutStr numeric
@attribute +validator numeric
@attribute +value+ numeric
@attribute +workspaceName numeric
@attribute +wsNames[i] numeric
@attribute '+{' numeric
@attribute +| numeric
@attribute '+}' numeric
@attribute - numeric
@attribute -&gt numeric
@attribute -* numeric
@attribute -*/ numeric
@attribute -- numeric
@attribute --&gt numeric
@attribute --+ numeric
@attribute --- numeric
@attribute ------- numeric
@attribute ----------- numeric
@attribute ------------------------- numeric
@attribute ---------------------------- numeric
@attribute ------------------------------- numeric
@attribute -------------------------------- numeric
@attribute ----------------------------------------- numeric
@attribute -------------------------------------------------------------- numeric
@attribute -------------------------------------------------------------------- numeric
@attribute -------------------------------------------------------------------------------- numeric
@attribute -----------------------------------------------------------------< numeric
@attribute --------------------------------------------------------------< numeric
@attribute -------------------------------------------------------------< numeric
@attribute ------------------------------------------------------------< numeric
@attribute -----------------------------------------------------------< numeric
@attribute ----------------------------------------------------------< numeric
@attribute ---------------------------------------------------------< numeric
@attribute --------------------------------------------------------< numeric
@attribute -------------------------------------------------------< numeric
@attribute ------------------------------------------------------< numeric
@attribute -----------------------------------------------------< numeric
@attribute ----------------------------------------------------< numeric
@attribute ---------------------------------------------------< numeric
@attribute -------------------------------------------------< numeric
@attribute -----------------------------------------------< numeric
@attribute ----------------------------------------------< numeric
@attribute ---------------------------------------------< numeric
@attribute -----------------------------------------< numeric
@attribute --> numeric
@attribute -->> numeric
@attribute --activeReaders_ numeric
@attribute --bufpos numeric
@attribute --conf numeric
@attribute --holds_ numeric
@attribute --inBuf numeric
@attribute --index numeric
@attribute --java numeric
@attribute --level numeric
@attribute --login numeric
@attribute --longValue numeric
@attribute --numScheduledTasks numeric
@attribute --password numeric
@attribute --refCount numeric
@attribute --size numeric
@attribute --skipNum numeric
@attribute --slash numeric
@attribute --sp numeric
@attribute --trials numeric
@attribute --writeHolds_ numeric
@attribute --zip numeric
@attribute -/* numeric
@attribute -/** numeric
@attribute -/****************************************** numeric
@attribute -/*import numeric
@attribute -// numeric
@attribute -//The numeric
@attribute -//blobStore numeric
@attribute -//import numeric
@attribute -//public numeric
@attribute -00 numeric
@attribute -0001 numeric
@attribute -01 numeric
@attribute -02 numeric
@attribute -03 numeric
@attribute -04 numeric
@attribute -05 numeric
@attribute -06 numeric
@attribute -07 numeric
@attribute -08 numeric
@attribute -09 numeric
@attribute -1 numeric
@attribute -10 numeric
@attribute -100 numeric
@attribute -101 numeric
@attribute -11 numeric
@attribute -12 numeric
@attribute -1473610775880779769L numeric
@attribute -16 numeric
@attribute -17 numeric
@attribute -1755253053645185279L numeric
@attribute -1785389681811057946L numeric
@attribute -19 numeric
@attribute -1953124047770776444L numeric
@attribute -1L numeric
@attribute -1] numeric
